user_name,user_id,knockout_match_id,picked_team_id,picked_team_name,round,bracket_slot,match_date,created_at,updated_at
Shawn,1,101,5,Canada,r32,3,2026-06-28,2026-07-02T06:22:01.049399,2026-07-02T06:22:01.049399
Jennie,2,101,2,South Africa,r32,3,2026-06-28,2026-07-02T06:22:46.449500,2026-07-02T06:22:46.449500
Daphne,3,101,5,Canada,r32,3,2026-06-28,2026-07-02T06:23:17.183232,2026-07-02T06:23:17.183232
Elliot,4,101,5,Canada,r32,3,2026-06-28,2026-07-02T06:23:30.858709,2026-07-02T06:23:30.858709
Wyatt,5,101,5,Canada,r32,3,2026-06-28,2026-07-02T06:23:47.820129,2026-07-02T06:23:47.820129
Grandpa By,6,101,5,Canada,r32,3,2026-06-28,2026-07-02T06:24:26.667910,2026-07-02T06:24:26.667910
Grandma Cathy,7,101,5,Canada,r32,3,2026-06-28,2026-07-02T06:24:50.189046,2026-07-02T06:24:50.189046
Shawn,1,102,17,Germany,r32,1,2026-06-29,2026-07-02T06:22:05.174229,2026-07-02T06:22:05.174229
Jennie,2,102,17,Germany,r32,1,2026-06-29,2026-07-02T06:22:54.226591,2026-07-02T06:22:54.226591
Daphne,3,102,14,Paraguay,r32,1,2026-06-29,2026-07-02T06:23:18.414980,2026-07-02T06:23:18.414980
Elliot,4,102,14,Paraguay,r32,1,2026-06-29,2026-07-02T06:23:35.737896,2026-07-02T06:23:35.737896
Wyatt,5,102,14,Paraguay,r32,1,2026-06-29,2026-07-02T06:25:29.461585,2026-07-02T06:25:29.461585
Grandpa By,6,102,17,Germany,r32,1,2026-06-29,2026-07-02T06:24:29.713283,2026-07-02T06:24:29.713283
Grandma Cathy,7,102,17,Germany,r32,1,2026-06-29,2026-07-02T06:24:58.454068,2026-07-02T06:24:58.454068
Shawn,1,103,10,Morocco,r32,4,2026-06-29,2026-07-02T06:22:04.096541,2026-07-02T06:22:04.096541
Jennie,2,103,21,Netherlands,r32,4,2026-06-29,2026-07-02T06:22:51.178455,2026-07-02T06:22:51.178455
Daphne,3,103,21,Netherlands,r32,4,2026-06-29,2026-07-02T06:23:19.466234,2026-07-02T06:23:19.466234
Elliot,4,103,21,Netherlands,r32,4,2026-06-29,2026-07-02T06:23:34.675692,2026-07-02T06:30:06.872126
Wyatt,5,103,21,Netherlands,r32,4,2026-06-29,2026-07-02T06:23:53.699858,2026-07-02T06:23:53.699858
Grandpa By,6,103,21,Netherlands,r32,4,2026-06-29,2026-07-02T06:24:31.354899,2026-07-02T06:24:31.354899
Grandma Cathy,7,103,21,Netherlands,r32,4,2026-06-29,2026-07-02T06:24:52.706268,2026-07-02T06:24:52.706268
Shawn,1,104,9,Brazil,r32,9,2026-06-29,2026-07-02T06:22:02.019104,2026-07-02T06:22:02.019104
Jennie,2,104,9,Brazil,r32,9,2026-06-29,2026-07-02T06:22:48.710921,2026-07-02T06:22:48.710921
Daphne,3,104,9,Brazil,r32,9,2026-06-29,2026-07-02T06:23:15.899300,2026-07-02T06:23:15.899300
Elliot,4,104,9,Brazil,r32,9,2026-06-29,2026-07-02T06:23:31.583976,2026-07-02T06:23:31.583976
Wyatt,5,104,9,Brazil,r32,9,2026-06-29,2026-07-02T06:23:54.636525,2026-07-02T06:23:54.636525
Grandpa By,6,104,9,Brazil,r32,9,2026-06-29,2026-07-02T06:24:27.386326,2026-07-02T06:24:27.386326
Grandma Cathy,7,104,9,Brazil,r32,9,2026-06-29,2026-07-02T06:24:51.031651,2026-07-02T06:24:51.031651
Shawn,1,105,33,France,r32,2,2026-06-30,2026-07-02T06:22:07.718905,2026-07-02T06:22:07.718905
Jennie,2,105,33,France,r32,2,2026-06-30,2026-07-02T06:22:57.233854,2026-07-02T06:22:57.233854
Daphne,3,105,33,France,r32,2,2026-06-30,2026-07-02T06:23:21.179442,2026-07-02T06:23:21.179442
Elliot,4,105,33,France,r32,2,2026-06-30,2026-07-02T06:23:37.609852,2026-07-02T06:23:37.609852
Wyatt,5,105,33,France,r32,2,2026-06-30,2026-07-02T06:23:56.698842,2026-07-02T06:23:56.698842
Grandpa By,6,105,33,France,r32,2,2026-06-30,2026-07-02T06:24:35.673417,2026-07-02T06:24:35.673417
Grandma Cathy,7,105,33,France,r32,2,2026-06-30,2026-07-02T06:24:57.200652,2026-07-02T06:24:57.200652
Shawn,1,106,19,Ivory Coast,r32,10,2026-06-30,2026-07-02T06:22:06.625656,2026-07-02T06:22:06.625656
Jennie,2,106,19,Ivory Coast,r32,10,2026-06-30,2026-07-02T06:22:56.127381,2026-07-02T06:22:56.127381
Daphne,3,106,35,Norway,r32,10,2026-06-30,2026-07-02T06:23:22.922817,2026-07-02T06:23:22.922817
Elliot,4,106,35,Norway,r32,10,2026-06-30,2026-07-02T06:23:36.721635,2026-07-02T06:23:36.721635
Wyatt,5,106,35,Norway,r32,10,2026-06-30,2026-07-02T06:23:58.383860,2026-07-02T06:23:58.383860
Grandpa By,6,106,35,Norway,r32,10,2026-06-30,2026-07-02T06:24:34.760544,2026-07-02T06:24:34.760544
Grandma Cathy,7,106,35,Norway,r32,10,2026-06-30,2026-07-02T06:24:56.392978,2026-07-02T06:24:56.392978
Shawn,1,107,20,Ecuador,r32,11,2026-06-30,2026-07-02T06:22:10.335805,2026-07-02T06:22:10.335805
Jennie,2,107,20,Ecuador,r32,11,2026-06-30,2026-07-02T06:23:00.029313,2026-07-02T06:23:00.029313
Daphne,3,107,1,Mexico,r32,11,2026-06-30,2026-07-02T06:23:24.213822,2026-07-02T06:23:24.213822
Elliot,4,107,1,Mexico,r32,11,2026-06-30,2026-07-02T06:23:40.270867,2026-07-02T06:23:40.270867
Wyatt,5,107,1,Mexico,r32,11,2026-06-30,2026-07-02T06:23:59.917276,2026-07-02T06:23:59.917276
Grandpa By,6,107,20,Ecuador,r32,11,2026-06-30,2026-07-02T06:24:39.107904,2026-07-02T06:24:39.107904
Grandma Cathy,7,107,20,Ecuador,r32,11,2026-06-30,2026-07-02T06:25:00.465335,2026-07-02T06:25:00.465335
Shawn,1,108,45,England,r32,12,2026-07-01,2026-07-02T06:22:09.271365,2026-07-02T06:22:09.271365
Jennie,2,108,45,England,r32,12,2026-07-01,2026-07-02T06:23:05.782605,2026-07-02T06:23:05.782605
Daphne,3,108,45,England,r32,12,2026-07-01,2026-07-02T06:23:25.469467,2026-07-02T06:23:25.469467
Elliot,4,108,45,England,r32,12,2026-07-01,2026-07-02T06:23:41.122377,2026-07-02T06:23:41.122377
Wyatt,5,108,45,England,r32,12,2026-07-01,2026-07-02T06:24:01.502407,2026-07-02T06:24:04.108181
Grandpa By,6,108,45,England,r32,12,2026-07-01,2026-07-02T06:24:37.830961,2026-07-02T06:24:37.830961
Grandma Cathy,7,108,45,England,r32,12,2026-07-01,2026-07-02T06:25:01.603194,2026-07-02T06:25:01.603194
Shawn,1,109,13,USA,r32,7,2026-07-01,2026-07-02T06:22:13.213350,2026-07-02T06:22:13.213350
Jennie,2,109,13,USA,r32,7,2026-07-01,2026-07-02T06:23:03.377887,2026-07-02T06:23:03.377887
Daphne,3,109,13,USA,r32,7,2026-07-01,2026-07-02T06:24:16.686469,2026-07-02T06:24:16.686469
Elliot,4,109,13,USA,r32,7,2026-07-01,2026-07-02T06:25:54.940714,2026-07-02T06:25:54.940714
Wyatt,5,109,13,USA,r32,7,2026-07-01,2026-07-02T06:24:07.541113,2026-07-02T06:24:07.541113
Grandpa By,6,109,13,USA,r32,7,2026-07-01,2026-07-02T06:24:43.921727,2026-07-02T06:24:43.921727
Grandma Cathy,7,109,13,USA,r32,7,2026-07-01,2026-07-02T06:25:02.893093,2026-07-02T06:25:02.893093
Shawn,1,110,25,Belgium,r32,8,2026-07-01,2026-07-02T06:22:12.111954,2026-07-02T06:22:12.111954
Jennie,2,110,25,Belgium,r32,8,2026-07-01,2026-07-02T06:23:02.405706,2026-07-02T06:23:02.405706
Daphne,3,110,25,Belgium,r32,8,2026-07-01,2026-07-02T06:24:18.805992,2026-07-02T06:24:18.805992
Elliot,4,110,25,Belgium,r32,8,2026-07-01,2026-07-02T06:25:53.863793,2026-07-02T06:25:53.863793
Wyatt,5,110,34,Senegal,r32,8,2026-07-01,2026-07-02T06:24:06.591759,2026-07-02T06:25:48.725893
Grandpa By,6,110,25,Belgium,r32,8,2026-07-01,2026-07-02T06:24:45.914953,2026-07-02T06:24:45.914953
Grandma Cathy,7,110,25,Belgium,r32,8,2026-07-01,2026-07-02T06:25:03.894531,2026-07-02T06:25:03.894531
Shawn,1,111,46,Croatia,r32,5,2026-07-02,2026-07-02T06:22:15.005138,2026-07-02T06:22:15.005138
Shawn,1,112,29,Spain,r32,6,2026-07-02,2026-07-02T06:22:20.042246,2026-07-02T06:22:20.042246
Shawn,1,114,37,Argentina,r32,13,2026-07-03,2026-07-02T06:22:26.420502,2026-07-02T06:22:26.420502
Shawn,1,115,44,Colombia,r32,16,2026-07-03,2026-07-02T06:22:25.457630,2026-07-02T06:22:25.457630
Shawn,1,116,26,Egypt,r32,14,2026-07-03,2026-07-02T06:22:23.959777,2026-07-02T06:22:23.959777
