name,country_code,flag_emoji,group_letter,confederation,fifa_ranking,coach,captain,capital,population,languages,currency,wc_appearances,best_finish,fun_fact,animals,foods,landmarks,cheer_reasons,mls_connections,key_players
Mexico,MX,🇲🇽,A,CONCACAF,15,Javier Aguirre,Raúl Jiménez,Mexico City,130 million,Spanish,Mexican Peso,17,Quarterfinals,"Mexico is home to ancient Aztec pyramids and has over 30 UNESCO World Heritage Sites!","Jaguar|Golden Eagle|Axolotl|Monarch Butterfly","Tacos 🌮|Guacamole 🥑|Tamales|Elotes (street corn)","Chichen Itza|Teotihuacan|Copper Canyon|Mexico City Cathedral","Tacos 🌮|Ancient pyramids 🏛️|Jaguars 🐆|Host country 🏟️|Lucha libre wrestling 🤼","Many Liga MX players; Javier Hernández played for LA Galaxy","Raúl Jiménez (FW)|Santiago Giménez (FW)|Edson Álvarez (MF)|Guillermo Ochoa (GK)"
South Africa,ZA,🇿🇦,A,CAF,35,Hugo Broos,Ronwen Williams,Pretoria,60 million,11 official languages,South African Rand,4,Group Stage,"South Africa hosted the 2010 World Cup — the first ever held on the African continent! And vuvuzelas were born!","Lion|Elephant|Rhinoceros|Cheetah|Giraffe","Braai (BBQ) 🔥|Bobotie|Biltong|Bunny Chow","Table Mountain|Kruger National Park|Robben Island|Cape of Good Hope","Lions 🦁|Safaris 🐘|Hosted 2010 World Cup 🏆|Amazing music & dance 🎵|Nelson Mandela's home country","Limited MLS presence","Ronwen Williams (GK)|Percy Tau (FW)|Themba Zwane (MF)|Bongani Zungu (MF)"
South Korea,KR,🇰🇷,A,AFC,27,Hong Myung-bo,Kim Min-jae,Seoul,52 million,Korean,South Korean Won,11,4th Place (2002),"South Korea co-hosted the 2002 World Cup and shocked the world by reaching the semifinals — beating Spain and Italy!","Siberian Tiger|Korean Magpie|Asian Black Bear","Kimchi|K-BBQ 🥩|Bibimbap|Tteokbokki (spicy rice cakes)","Gyeongbokgung Palace|Jeju Island|DMZ|Bukchon Hanok Village","K-pop 🎵|Taekwondo 🥋|Video games 🎮|4th place in 2002 🏆|Amazing food 🥢","Kim Min-jae played for Napoli/Bayern Munich; Cho Gue-sung linked to MLS","Kim Min-jae (DEF)|Son Heung-min (FW)|Lee Kang-in (MF)|Kim Seung-gyu (GK)"
Czechia,CZ,🇨🇿,A,UEFA,36,Ivan Hašek,Tomáš Souček,Prague,10.7 million,Czech,Czech Koruna,7,Runner-up (as Czechoslovakia 1962),"Prague is one of the most beautiful cities in Europe — it survived both World Wars almost completely intact!","European Brown Bear|White-tailed Eagle|Red Deer","Svíčková (beef with cream sauce)|Trdelník (chimney cake)|Pilsner beer|Goulash","Prague Castle|Charles Bridge|Old Town Square|Bohemian Switzerland National Park","Prague 🏰|Beer 🍺|Ice hockey legends ⛸️|Beautiful castles|Václav Havel's homeland","Tomáš Souček played for West Ham; Adam Hložek at Leverkusen","Tomáš Souček (MF)|Patrik Schick (FW)|Vladimír Coufal (DEF)|Jiří Pavlenka (GK)"
Canada,CA,🇨🇦,B,CONCACAF,35,Jesse Marsch,Alphonso Davies,Ottawa,40 million,English & French,Canadian Dollar,3,Group Stage (2022),"Canada qualified for the 2022 World Cup for the first time since 1986 — led by one of the world's most exciting young players!","Beaver|Moose|Polar Bear|Orca|Canada Goose","Poutine 🍟🧀|Butter Tarts|Maple Syrup 🍁|Nanaimo Bars","CN Tower|Niagara Falls|Banff National Park|Parliament Hill","Maple syrup 🍁|Niagara Falls 💦|Polar bears 🐻‍❄️|Co-hosting this World Cup 🏟️|Alphonso Davies is a superstar ⭐","Lots of MLS players including Jonathan David (LAFC connection); many TFC players","Alphonso Davies (DEF)|Jonathan David (FW)|Tajon Buchanan (MF)|Milan Borjan (GK)"
Bosnia and Herzegovina,BA,🇧🇦,B,UEFA,60,Sergej Barbarez,Edin Džeko,Sarajevo,3.2 million,Bosnian & Croatian & Serbian,Bosnian Convertible Mark,2,Group Stage (2014),"Bosnia and Herzegovina has the stunning Stari Most bridge in Mostar — rebuilt after the war as a symbol of hope and peace!","Brown Bear|Lynx|Chamois|Dalmatian Pelican","Ćevapi (grilled sausages)|Burek (meat pastry)|Bosanski Lonac (meat stew)|Baklava","Stari Most Bridge|Sarajevo Old Town|Una River|Blagaj Monastery","Stari Most bridge 🌉|Ćevapi (best grilled meat ever!) 🥩|Comeback story 💪|Beautiful mountains 🏔️|History of resilience","Edin Džeko played in MLS with Inter Miami","Edin Džeko (FW)|Miralem Pjanić (MF)|Sead Kolašinac (DEF)|Kenan Pirić (GK)"
Qatar,QA,🇶🇦,B,AFC,58,Marquez Lopez,Hassan Al-Haydos,Doha,3 million,Arabic,Qatari Riyal,2,Group Stage (2022),"Qatar hosted the 2022 World Cup — the first World Cup in a Middle Eastern country! They built seven brand-new stadiums for it!","Arabian Oryx|Dugong|Sooty Falcon|Arabian Leopard","Machboos (spiced rice & meat)|Harees|Luqaimat (sweet dumplings)|Kabsa","Museum of Islamic Art|Souq Waqif|The Pearl|Lusail Stadium","Hosted the 2022 World Cup 🏆|Arabian Oryx 🦌|Pearl diving history 🤿|Stunning modern architecture 🏙️|Desert adventures 🏜️","Limited MLS connections; league mostly domestic","Hassan Al-Haydos (FW)|Almoez Ali (FW)|Salmin Alkuwari (MF)|Saad Al Sheeb (GK)"
Switzerland,CH,🇨🇭,B,UEFA,17,Murat Yakin,Granit Xhaka,Bern,8.7 million,German & French & Italian & Romansh,Swiss Franc,12,Quarterfinals (1954),"Switzerland has 4 national languages and has been neutral in wars for over 200 years — they invented the Swiss Army Knife!","Ibex|Marmot|Golden Eagle|St. Bernard dog","Fondue 🧀|Raclette|Swiss chocolate 🍫|Rösti (potato cake)","Matterhorn|Lake Geneva|Château de Chillon|Jungfrau","Chocolate 🍫|Skiing ⛷️|Alps 🏔️|Watches ⌚|World's most famous knife 🔪","Granit Xhaka (Arsenal/formerly MLS-linked); Xherdan Shaqiri played for Chicago Fire","Granit Xhaka (MF)|Xherdan Shaqiri (FW)|Yann Sommer (GK)|Manuel Akanji (DEF)"
Brazil,BR,🇧🇷,C,CONMEBOL,5,Dorival Júnior,Marquinhos,Brasília,215 million,Portuguese,Brazilian Real,22,Winner (1958|1962|1970|1994|2002),"Brazil is the ONLY country to have played in every single World Cup ever — and they've won it 5 times! Nobody beats that!","Toucan|Jaguar|Capybara|Poison Dart Frog|Amazon River Dolphin","Churrasco (BBQ) 🔥|Brigadeiro (chocolate truffle)|Açaí|Feijoada (bean stew)","Christ the Redeemer|Amazon Rainforest|Iguazu Falls|Copacabana Beach","Won the World Cup 5 TIMES 🏆|Samba dancing 💃|Amazon rainforest 🌿|Carnaval 🎉|Rodney Dourado is amazing 🌟","Many Brazilians in MLS; former stars like Kaká played for Orlando City","Marquinhos (DEF)|Vinicius Jr (FW)|Rodrygo (FW)|Alisson (GK)|Casemiro (MF)"
Morocco,MA,🇲🇦,C,CAF,11,Walid Regragui,Romain Saïss,Rabat,37 million,Arabic & Tamazight (Berber),Moroccan Dirham,8,4th Place (2022),"Morocco made history in 2022 as the first African team to reach the World Cup semifinals! The whole continent was cheering!","Barbary Lion (extinct but symbol)|Argan Tree Goat|Barbary Macaque|Desert Fox","Tagine 🏺|Couscous|Pastilla (sweet-savory pie)|Mint tea 🍵","Medina of Marrakech|Sahara Desert|Hassan II Mosque|Atlas Mountains","2022 semifinalists 🏆|Tagine food 🏺|Sahara Desert 🐪|Mint tea 🍵|Africa's best team ⭐","Hakim Ziyech (Chelsea/MLS rumors); several players in top European leagues","Hakim Ziyech (FW)|Achraf Hakimi (DEF)|Sofyan Amrabat (MF)|Yassine Bounou (GK)"
Haiti,HT,🇭🇹,C,CONCACAF,95,Marc Collat,Duckens Nazon,Port-au-Prince,12 million,French & Haitian Creole,Haitian Gourde,2,Group Stage (1974),"Haiti was the first Black republic in the world, winning independence in 1804 through a remarkable slave revolution — an inspiration to people everywhere!","Hispaniolan Trogon|Manatee|Cuban Crocodile|Rhinoceros Iguana","Griot (fried pork) 🐷|Akasan (corn porridge)|Pikliz (spicy slaw)|Joumou (pumpkin soup)","Citadelle Laferrière|Sans-Souci Palace|Labadee Beach|Bassin-Bleu Waterfall","First Black republic in history 🏴|Beautiful beaches 🏝️|Amazing music (Kompa) 🎵|Underdogs story 💪|Haitian Creole language","Several Haitian-Americans in MLS; growing diaspora talent pool","Duckens Nazon (FW)|Steeven Saba (FW)|Wilde-Donald Guerrier (MF)|Josué Duverger (GK)"
Scotland,GB-SCT,🏴󠁧󠁢󠁳󠁣󠁴󠁿,C,UEFA,30,Steve Clarke,Andy Robertson,Edinburgh,5.5 million,English & Scottish Gaelic,British Pound,8,Group Stage,"Scotland invented golf, the television, the telephone (Alexander Graham Bell), and penicillin — and their fans are the most passionate in the world!","Red Deer|Red Squirrel|Puffin|Highland Cattle|Golden Eagle","Haggis|Fish and Chips 🐟|Shortbread 🍪|Cranachan (raspberry cream)|Scotch whisky","Edinburgh Castle|Loch Ness|Glencoe|St Andrews","Golf ⛳|Highlands & castles 🏰|Bagpipes 🎵|Braveheart country 🗡️|Loch Ness Monster 👀","Andy Robertson played in MLS links; Celtic and Rangers players worldwide","Andy Robertson (DEF)|Scott McTominay (MF)|Che Adams (FW)|Angus Gunn (GK)"
USA,US,🇺🇸,D,CONCACAF,12,Mauricio Pochettino,Christian Pulisic,Washington D.C.,335 million,English,US Dollar,12,3rd Place (1930),"The USA is co-hosting this World Cup with 11 stadiums across the country — from Seattle to Miami! It's the biggest sports event EVER in the US!","Bald Eagle 🦅|Bison|Grizzly Bear|Florida Manatee|Gray Wolf","Cheeseburger 🍔|Hot dogs 🌭|BBQ|Apple Pie 🥧|Tacos","Statue of Liberty|Grand Canyon|Yellowstone|Golden Gate Bridge","Home country 🏠|Christian Pulisic 🌟|11 host stadiums 🏟️|Bald Eagles 🦅|Redemption story 💪","MOST MLS connections of any team — many USMNT stars play in MLS","Christian Pulisic (FW)|Weston McKennie (MF)|Tyler Adams (MF)|Matt Turner (GK)|Gio Reyna (MF)"
Paraguay,PY,🇵🇾,D,CONMEBOL,72,Daniel Garnero,Miguel Almirón,Asunción,7 million,Spanish & Guaraní,Paraguayan Guaraní,9,Quarterfinals (1962),"Paraguay speaks TWO languages: Spanish AND Guaraní! Guaraní is an indigenous language spoken by most Paraguayans — one of the few countries where an indigenous language is truly national!","Giant Anteater|Capybara|Howler Monkey|Yacaré Caiman","Sopa Paraguaya (corn bread)|Chipa (cheese bread)|Asado (BBQ)|Bori-Bori (chicken soup)","Pantanal Wetlands|Iguazu Falls|Jesuit Missions|Cerro Corá National Park","Guaraní language 🗣️|Capybaras 🦫|Fantastic BBQ 🔥|Jesuit ruins 🏛️|Comeback kings 💪","Miguel Almirón (Newcastle/formerly MLS Atlanta United superstar)","Miguel Almirón (MF)|Julio Enciso (FW)|Omar Alderete (DEF)|Antony Silva (GK)"
Australia,AU,🇦🇺,D,AFC,22,Tony Popovic,Mat Ryan,Canberra,26 million,English,Australian Dollar,6,Round of 16 (2006 & 2022),"Australia has more unique animals than almost anywhere on Earth — kangaroos, koalas, platypuses, and creatures that look like they're from another planet!","Kangaroo 🦘|Koala 🐨|Platypus|Wombat|Quokka|Saltwater Crocodile","Meat Pie 🥧|Tim Tams (chocolate biscuits)|Pavlova|Vegemite on toast|Lamingtons","Sydney Opera House|Great Barrier Reef|Uluru|Blue Mountains|Bondi Beach","Kangaroos 🦘|Koalas 🐨|Beaches 🏖️|Outback adventures 🌅|Matildas are superstars ⭐","Mat Ryan played for Real Sociedad; Miloš Degenek played for Columbus Crew; several MLS connections","Harry Souttar (DEF)|Mat Ryan (GK)|Mathew Leckie (FW)|Ajdin Hrustic (MF)"
Türkiye,TR,🇹🇷,D,UEFA,34,Vincenzo Montella,Hakan Çalhanoğlu,Ankara,85 million,Turkish,Turkish Lira,4,3rd Place (2002),"Turkey is the only country on TWO continents — Istanbul sits right on the border of Europe and Asia, making it truly the crossroads of the world!","Anatolian Leopard|Sea Turtle|Stork|Flamingo","Kebab 🥙|Baklava 🍯|Turkish Delight|Börek (pastry)|Lahmacun","Hagia Sophia|Ephesus|Cappadocia (balloon rides!)|Grand Bazaar","Two continents in one country 🌍🌏|Baklava 🍯|Hot air balloons in Cappadocia 🎈|3rd place in 2002 🏆|Istanbul is magical 🕌","Hakan Çalhanoğlu (Inter Milan); growing interest from MLS clubs","Hakan Çalhanoğlu (MF)|Arda Güler (MF)|Merih Demiral (DEF)|Altay Bayındır (GK)"
Germany,DE,🇩🇪,E,UEFA,7,Julian Nagelsmann,Joshua Kimmich,Berlin,84 million,German,Euro,20,Winner (1954|1974|1990|2014),"Germany has won the World Cup 4 times and has NEVER missed a World Cup since 1950! They're one of the most consistent teams in history.","Hedgehog|Red Fox|White Stork|Wild Boar","Bratwurst 🌭|Pretzels 🥨|Black Forest Cake|Schnitzel|Döner Kebab","Brandenburg Gate|Neuschwanstein Castle|Berlin Wall Memorial|Black Forest","Bratwurst & pretzels 🥨|4x World Cup winners 🏆|Legendary cars 🚗|Amazing castles 🏰|World Cup 2014 champs ⭐","Joshua Kimmich (Bayern); Kai Havertz; several players linked to global clubs","Joshua Kimmich (MF)|Kai Havertz (FW)|Florian Wirtz (MF)|Manuel Neuer (GK)"
Curaçao,CW,🇨🇼,E,CONCACAF,85,Remko Bicentini,Leandro Bacuna,Willemstad,152 thousand,Papiamentu & Dutch & English,Netherlands Antillean Guilder,1,Group Stage,"Curaçao is a tiny Caribbean island famous for its jaw-dropping colorful buildings, bright blue waters, and being the only island to give its name to a famous bright blue liqueur!","Sea Turtle|Flamingo|Burrowing Owl|Triggerfish|Seahorse","Stobá (goat stew)|Funchi (cornmeal)|Keshi Yená (stuffed cheese)|Bolo Preto (black cake)","Willemstad Floating Market|Boca Tabla|Hato Caves|Klein Curaçao Island","Colorful buildings 🎨|Caribbean beaches 🏖️|Smallest country in World Cup history 🏝️|Flamingos 🦩|Amazing snorkeling 🤿","Leandro Bacuna (FW/MF) — born in Curaçao, plays for Cardiff","Leandro Bacuna (MF)|Juriën Timber (DEF)|Cuco Martina (DEF)|Eloy Room (GK)"
Ivory Coast,CI,🇨🇮,E,CAF,50,Emerse Faé,Sébastien Haller,Yamoussoukro,27 million,French,West African CFA Franc,4,Round of 16,"Ivory Coast (Côte d'Ivoire) has produced some of Africa's greatest ever players, including the legendary Didier Drogba who inspired a whole generation!","Forest Elephant|Chimpanzee|Pigmy Hippopotamus|African Grey Parrot","Attiéké (cassava couscous)|Aloco (fried plantain)|Fufu|Kedjenou (chicken stew)","Man National Park|Basilica of Our Lady of Peace|Grand-Bassam|Tai Forest","Didier Drogba's homeland 🌟|Cocoa country (chocolate!) 🍫|Chimpanzees 🐒|African Champions 🏆|Giant elephants 🐘","Sébastien Haller played in multiple European leagues; Franck Kessié linked to MLS","Sébastien Haller (FW)|Franck Kessié (MF)|Simon Deli (DEF)|Badra Ali Sangaré (GK)"
Ecuador,EC,🇪🇨,E,CONMEBOL,30,Sebastián Beccacece,Enner Valencia,Quito,18 million,Spanish,US Dollar,4,Round of 16 (2006),"Ecuador sits right on the Equator — the country is literally named after the word for it! You can stand with one foot in each hemisphere!","Galápagos Giant Tortoise|Blue-footed Booby|Andean Condor|Pink River Dolphin","Ceviche 🦐|Llapingachos (potato cakes)|Fanesca (spring soup)|Cuy (guinea pig)","Galápagos Islands|Avenue of the Volcanoes|Middle of the World Monument|Quilotoa Lagoon","Galápagos Islands 🐢|Standing on the Equator 🌍|Blue-footed Boobies 🐦|Amazing volcanoes 🌋|Ceviche 🦐","Enner Valencia and other players linked to international leagues; growing MLS interest","Enner Valencia (FW)|Moisés Caicedo (MF)|Piero Hincapié (DEF)|Hernán Galíndez (GK)"
Netherlands,NL,🇳🇱,F,UEFA,8,Ronald Koeman,Virgil van Dijk,Amsterdam,18 million,Dutch,Euro,12,Runner-up (1974|1978|2010),"The Netherlands has reached the World Cup FINAL three times but never won — they're the world's most famous almost-champions! Maybe this is their year!","Tulip (national flower)|Heron|Badger|European Beaver","Stroopwafels 🧇|Dutch cheese 🧀|Bitterballen (meat snack)|Herring|Poffertjes (mini pancakes)","Rijksmuseum|Keukenhof Tulip Gardens|Anne Frank House|Windmills of Kinderdijk","Tulips 🌷|Windmills ⚙️|Total Football legends 🏆|3x World Cup finalists|Van Dijk is a wall 🧱","Virgil van Dijk (Liverpool); Memphis Depay; Cody Gakpo (Liverpool)","Virgil van Dijk (DEF)|Cody Gakpo (FW)|Xavi Simons (MF)|Bart Verbruggen (GK)"
Japan,JP,🇯🇵,F,AFC,19,Hajime Moriyasu,Wataru Endō,Tokyo,125 million,Japanese,Japanese Yen,8,Round of 16 (2022),"Japan shocked BOTH Germany AND Spain at the 2022 World Cup — coming from behind to win both games! The whole world was amazed by the comeback!","Japanese Macaque (Snow Monkey)|Red-crowned Crane|Sika Deer|Giant Salamander","Sushi 🍱|Ramen 🍜|Takoyaki (octopus balls)|Mochi|Wagyu beef","Mount Fuji|Fushimi Inari Shrine|Shibuya Crossing|Hiroshima Peace Memorial","Sushi 🍣|Nintendo & video games 🎮|Cherry blossoms 🌸|Mount Fuji 🗻|Beat Germany AND Spain in 2022 😱","Hideo Takahashi (soccer); growing J-League → MLS pipeline; Daichi Kamada","Son Heung-min (FW)|Wataru Endō (MF)|Ritsu Doan (FW)|Shuichi Gonda (GK)"
Sweden,SE,🇸🇪,F,UEFA,35,Jon Dahl Tomasson,Victor Nilsson Lindelöf,Stockholm,10.5 million,Swedish,Swedish Krona,12,3rd Place (1994),"Sweden gave us ABBA, IKEA, Minecraft, Spotify, and Astrid Lindgren who wrote Pippi Longstocking and Pippi's creator! Oh, and Zlatan Ibrahimović!","Moose|Arctic Fox|Reindeer|Wolverine|Lynx","Meatballs (köttbullar) 🍝|Cinnamon buns 🍩|Gravlax (cured salmon)|Smörgåsbord|ABBA-themed candy","Stockholm Old Town|IKEA birthplace (Älmhult)|ABBA Museum|Northern Lights","ABBA 🎵|IKEA 🛒|Minecraft 🎮|Zlatan Ibrahimović legend 🌟|Moose 🫎","Zlatan Ibrahimović had MLS ties (LA Galaxy discussions); growing Swedish MLS presence","Victor Nilsson Lindelöf (DEF)|Alexander Isak (FW)|Dejan Kulusevski (MF)|Robin Olsen (GK)"
Tunisia,TN,🇹🇳,F,CAF,46,Jalel Kadri,Yassine Meriah,Tunis,12 million,Arabic,Tunisian Dinar,6,Round of 16 (1978 first African WC win),"Tunisia was the FIRST African country to win a World Cup match, beating Mexico 3-1 in 1978! They were Africa's trailblazers!","Fennec Fox|Barbary Stag|Flamingo|Loggerhead Sea Turtle","Couscous 🫙|Brik (fried pastry with egg)|Merguez sausage|Lablabi (chickpea soup)","Carthage ruins|Sidi Bou Said|El Djem Amphitheater|Sahara Desert","Fennec fox 🦊|Sahara Desert 🐪|First African team to win a WC match 🏆|Carthage ruins 🏛️|Delicious couscous 🫙","Yassine Meriah and others in European leagues; limited MLS connections","Yassine Meriah (DEF)|Naim Sliti (MF)|Issam Jebali (FW)|Aymen Dahmen (GK)"
Belgium,BE,🇧🇪,G,UEFA,5,Domenico Tedesco,Kevin De Bruyne,Brussels,11.5 million,Dutch & French & German,Euro,16,3rd Place (2018),"Belgium won the 2018 World Cup bronze medal and has had one of the most talented 'Golden Generation' of players ever — De Bruyne, Lukaku, Hazard!","Belgian Blue Cattle|Red Squirrel|Common Kestrel|Stickleback","Belgian waffles 🧇|Belgian chocolate 🍫|Moules-frites (mussels & fries)|Belgian beer 🍺","Grand Place Brussels|Bruges canals|Atomium|Ghent Gravensteen Castle","Belgian waffles 🧇|Chocolate 🍫|3rd place in 2018 🏆|Kevin De Bruyne is a genius 🌟|3 languages in one country 🗣️","Romelu Lukaku; Kevin De Bruyne (Man City); Dries Mertens — limited MLS but huge global presence","Kevin De Bruyne (MF)|Romelu Lukaku (FW)|Yannick Carrasco (MF)|Koen Casteels (GK)"
